serializer fields: 65  payload keys: 57
classification counts: {'NOT_EMITTED_IN_PAYLOAD': 8, 'READ_PER_ORG': 48, 'READ_DEAD_PATH_ONLY': 1, 'NO_READ': 5, 'READ_VIA_HTTP_ONLY': 2, 'READ_GLOBAL_CONFIG_ONLY': 1}

== NOT_EMITTED_IN_PAYLOAD (8)
   organization                         -> -                                  
   content_filtering_enabled            -> -                                  
   jailbreak_detection_enabled          -> -                                  
   response_filtering_enabled           -> -                                  
   updated_at                           -> -                                  
   connected_models                     -> -                                  
   allowed_models_list                  -> -                                  
   governance_stale_models              -> -                                  

== NO_READ (5)
   tier2_fail_closed_enabled            -> tier2_fail_closed_enabled          
   tier2_stream_hold_timeout_ms         -> tier2_stream_hold_timeout_ms       
   hallucination_grounding_model        -> hallucination_grounding_model      
   vector_db_isolation                  -> vector_db_isolation                
   retention_days                       -> retention_days                     

== READ_DEAD_PATH_ONLY (1)
   log_level                            -> log_level                          gw/config_sync.py:558[data]

== READ_GLOBAL_CONFIG_ONLY (1)
   rag_max_documents                    -> rag_default_max_results            gw/main.py:13522[CONFIG]; gw/main.py:13864[CONFIG]

== READ_VIA_HTTP_ONLY (2)
   mcp_tier2_enabled                    -> mcp_tier2_enabled                  gw/mcp_proxy.py:967[data]; gw/mcp_scan_orchestrator.py:225[)]
   mcp_policy_only_enforcement          -> mcp_policy_only_enforcement        gw/mcp_proxy.py:976[data]; gw/mcp_proxy.py:977[data]; gw/mcp_scan_orchestrator.py:383[enabled_info]

== READ_PER_ORG (48)
   firewall_enabled                     -> firewall_enabled                   gw/main.py:7737[and org_config]; gw/main.py:7751[org_config]; gw/main.py:12496[bool(org_config]
   enforcement_mode                     -> enforcement_mode                   gw/main.py:2639[org_config]; gw/main.py:3027[org_config]; gw/main.py:4405[str(org_config]
   rate_limit_enabled                   -> rate_limit_enabled                 gw/main.py:8341[and org_config]
   requests_per_minute                  -> requests_per_minute                gw/main.py:8397[org_config]; gw/rate_limit_enforcement.py:240[org_config]
   burst_limit                          -> burst_limit                        gw/main.py:8350[org_config]; gw/rate_limit_enforcement.py:183[org_config]
   org_tpm_limit                        -> org_tpm_limit                      gw/main.py:8475[int(org_cfg]; gw/main.py:8748[int(org_config]; gw/main.py:9767[int(org_config]
   pii_detection_enabled                -> pii_detection_enabled              gw/main.py:960[org_config]; gw/main.py:962[org_config]
